PMID,Title,Abstract,PDF Link
39394531,"""Navigating the complexities of low-Grade glioma treatment: insights into SBT I-125 and novel assessment tools"".","Central nervous system tumors, classified by the WHO into four grades based on their aggressiveness, present significant challenges in treatment, particularly low-grade gliomas (LGGs) which, despite their slower growth, can progress to high-grade gliomas. Lucca B. Palavani and colleagues evaluated the efficacy and safety of SBT I-125 brachytherapy for LGMs in a systematic review and meta-analysis of 20 studies involving 988 patients. The analysis revealed an overall complication rate of 10%, with headaches and cyst formation being the most frequent issues. The five-year progression-free survival (PFS) rate was 66%, while the ten-year PFS rate was 30%, and the rate of malignant transformation was 26%. The mortality rate was 33%. Despite these findings, significant limitations were noted, including data insufficiencies, study heterogeneity, lack of randomized controlled trials, and potential publication bias. Inconsistencies in follow-up durations further hindered the evaluation of long-term efficacy and safety. Recent advancements in automated tumor assessment, such as Cheng et al.'s deep learning-based pipeline, are revolutionizing glioma management by enhancing the accuracy and consistency of tumor volume and RANO measurements. These innovations facilitate improved glioma grading, genetic mutation prediction, surgical planning, real-time intraoperative guidance, and histopathological analysis. Integrating such advanced tools into clinical practice can significantly enhance the precision and efficiency of glioma management. In conclusion, while SBT I-125 brachytherapy shows promise, concerns regarding safety and efficacy underscore the need for further research with standardized methodologies. Incorporating advanced automated assessment tools could improve treatment evaluation and patient outcomes.",https://doi.org/10.1007/s10143-024-03028-1
39394414,Demonstration of high-frequency self-pulsing oscillations in an active silicon micro-ring cavity.,"We experimentally investigated the self-pulsing (SP) oscillations induced by the thermo-optic, free carrier, and Kerr nonlinear effects in integrated active silicon microring resonators. We demonstrate high frequency self-pulsing oscillations (up to 30 MHz) by applying a few millivolts of reverse bias voltage to the PIN junction of the active cavity. We illustrate that the shape of those oscillations (i.e., frequency and duty cycle) can be controlled by adjusting the CW input power and applying a reverse bias voltage to the PIN junction for carrier removal. This controlling is important for synchronizing the cavity which is crucial for neural network applications. Furthermore, we utilize a mathematical model for visualizing the stability regions by numerically studying coupled mode theory in silicon microcavity under different conditions.",https://doi.org/10.1038/s41598-024-75295-3
39393278,Age estimation at death in individuals over 50 using CT images: An innovative anthropological approach.,"The aim of the present work is to develop a novel method for predicting age in individuals over 50 years old, utilizing regression models.",https://doi.org/10.1016/j.jflm.2024.102766
39392855,Evaluating diagnostic accuracy and agreement of TI-RADS scoring in thyroid nodules: A comparative analysis between sonographers and radiologists.,"The Thyroid Imaging Reporting and Data System (TI-RADS) is an essential tool for assessing thyroid nodules, primarily used by radiologists. This study aimed to compare the agreement of TI-RADS scores between sonographers and radiologists and to assess the diagnostic performance of these scores against histological findings in suspicious thyroid nodules.",https://doi.org/10.1371/journal.pone.0312121
39392114,Nasal continuous positive airway pressure immediately after extubation for preventing morbidity in preterm infants.,"Preterm infants who are extubated following a period of invasive ventilation via an endotracheal tube are at risk of developing respiratory failure, leading to reintubation. This may be due to apnoea, respiratory acidosis, or hypoxia. Historically, preterm infants were extubated to head box oxygen or low-flow nasal cannulae. Support with non-invasive pressure might help improve rates of successful extubation in preterm infants by stabilising the upper airway, improving lung function, and reducing apnoea. This is an update of a review first published in 1997 and last updated in 2003.",https://doi.org/10.1002/14651858.CD000143.pub2
39391725,Building a pangenome alignment index via recursive prefix-free parsing.,"Pangenomics alignment offers a solution to reduce bias in biomedical research. Traditionally, short-read aligners like Bowtie and BWA indexed a single reference genome to find approximate alignments. These methods, limited by linear-memory requirements, can only index a few genomes. Emerging pangenome aligners, such as VG, Giraffe, and Moni, address this by indexing more genomes. VG and Giraffe use a variation graph, while Moni indexes sequences accounting for repetition using prefix-free parsing to build a dictionary and parse. The main challenge is the parse's size, which becomes significantly larger than the dictionary. To scale Moni, we propose removing the parse from the construction of the run-length encoded BWT (RLBWT), suffix array, and Longest Common Prefix (LCP) by applying prefix-free parsing recursively. This approach improves construction time and memory requirements, enabling efficient construction of RLBWT, suffix array, and LCP for large pangenomes, such as those from the Human Pangenome Reference Consortium.",https://doi.org/10.1016/j.isci.2024.110933
39391427,Artificial Intelligence in Predicting the Mode of Delivery: A Systematic Review.,"The integration of artificial intelligence (AI) into obstetric care offers significant potential to enhance clinical decision-making and optimize maternal and neonatal outcomes. Traditional prediction methods for mode of delivery often rely on subjective clinical judgment and limited statistical models, which may not fully capture complex patient data. This systematic review aims to evaluate the current state of research on AI applications in predicting the mode of delivery, comparing the performance of AI models with traditional methods, and identifying gaps for future research. A comprehensive literature search was conducted across PubMed, Google Scholar, Web of Science, and Scopus databases, covering publications from January 2010 to July 2024. Inclusion criteria were studies employing AI techniques to predict the mode of delivery, published in peer-reviewed journals, and involving human subjects. Studies were assessed for quality using the Prediction Model Risk of Bias Assessment Tool (PROBAST), and data were synthesized narratively due to heterogeneity. In total, 18 studies met the inclusion criteria, employing various AI models such as logistic regression, random forest, gradient boosting, and neural networks. Sample sizes ranged from 40 to 94,480 participants across diverse geographic settings. AI models demonstrated high accuracy rates, often exceeding 90%, and strong predictive metrics (area under the curve (AUC) values from 0.745 to 0.932). Key predictors included maternal age, gravidity, parity, gestational age, labor induction type, and fetal weight. Notable models like the Adana System and Categorical Boosting (CatBoost, Yandex LLC, Moscow, Russia) highlighted the effectiveness of AI in enhancing prediction accuracy and supporting clinical decisions. AI models significantly outperform traditional statistical methods in predicting the mode of delivery, providing a robust tool for obstetric care. Future research should focus on standardizing data collection, improving model interpretability, addressing ethical concerns, and ensuring fairness in AI predictions to enhance clinical trust and application.",https://doi.org/10.7759/cureus.69115
39390567,Mandibular second molar impaction: introducing a novel and validated 3D classification system.,Mandibular second molar (M2M) impaction is a clinically significant manifestation of eruption disturbance in dental development. The primary aim of this study was to investigate the impact of the three-dimensional (3D) characterization on clinical and therapeutic decisions for M2M impaction. The secondary aim was to introduce a validated 3D classification system incorporating both surgical and orthodontic parameters.,https://doi.org/10.1186/s12903-024-05006-x
39390240,N/A,N/A,N/A
39388221,Sensory-memory interactions via modular structure explain errors in visual working memory.,"Errors in stimulus estimation reveal how stimulus representation changes during cognitive processes. Repulsive bias and minimum variance observed near cardinal axes are well-known error patterns typically associated with visual orientation perception. Recent experiments suggest that these errors continuously evolve during working memory, posing a challenge that neither static sensory models nor traditional memory models can address. Here, we demonstrate that these evolving errors, maintaining characteristic shapes, require network interaction between two distinct modules. Each module fulfills efficient sensory encoding and memory maintenance, which cannot be achieved simultaneously in a single-module network. The sensory module exhibits heterogeneous tuning with strong inhibitory modulation reflecting natural orientation statistics. While the memory module, operating alone, supports homogeneous representation via continuous attractor dynamics, the fully connected network forms discrete attractors with moderate drift speed and nonuniform diffusion processes. Together, our work underscores the significance of sensory-memory interaction in continuously shaping stimulus representation during working memory.",https://doi.org/10.7554/eLife.95160
