,datasetName,folderName,imageName,Age,Gender,Race,Age_A1,Gender_A1,Ethnicity_A1,Age_A2,Gender_A2,Ethnicity_A2,Age_A3,Gender_A3,Ethnicity_A3,Final_Age,Final_Gender,Final_Ethnicity
0,AffectNet,anger,image0001063,middle-aged adult (30-49),woman,white,Baby (0-1),Man,White,Baby (0-1),Man,White,Baby (0-1),Man,White,baby (0-1),man,white
1,AffectNet,anger,image0003108,middle-aged adult (30-49),man,middle eastern,Middle-aged Adult (30-49),Man,Middle Eastern,Middle-aged Adult (30-49),Man,Middle Eastern,Middle-aged Adult (30-49),Man,Middle Eastern,middle-aged adult (30-49),man,middle eastern
2,AffectNet,contempt,image0006264,young adult (20-29),woman,black,Middle-aged Adult (30-49),Woman,Black,Young Adult (20-29),Woman,Black,Young Adult (20-29),Woman,Black,young adult (20-29),woman,black
3,AffectNet,contempt,image0013196,older adult (50-65),man,asian,Elderly (65+),Man,Asian,Elderly (65+),Man,Asian,Elderly (65+),Man,Asian,elderly (65+),man,asian
4,AffectNet,contempt,image0019021,middle-aged adult (30-49),woman,asian,Young Adult (20-29),Woman,Asian,Young Adult (20-29),Woman,Asian,Young Adult (20-29),Woman,Asian,young adult (20-29),woman,asian
5,AffectNet,contempt,image0035153,older adult (50-65),man,white,Elderly (65+),Woman,White,Elderly (65+),Woman,White,Elderly (65+),Woman,White,elderly (65+),woman,white
6,AffectNet,disgust,ffhq_20,middle-aged adult (30-49),man,black,Older Adult (50-65),Man,Black,Older Adult (50-65),Man,Black,Older Adult (50-65),Man,Black,older adult (50-65),man,black
7,AffectNet,disgust,ffhq_48,young adult (20-29),man,asian,Child (2-9),Woman,Asian,Child (2-9),Woman,Asian,Child (2-9),Woman,Asian,child (2-9),woman,asian
8,AffectNet,disgust,image0000866,young adult (20-29),man,black,Young Adult (20-29),Man,Black,Adolescent (10-19),Man,Black,Young Adult (20-29),Man,Black,young adult (20-29),man,black
9,AffectNet,disgust,image0002926,middle-aged adult (30-49),man,white,Middle-aged Adult (30-49),Man,Middle Eastern,Middle-aged Adult (30-49),Man,White,Middle-aged Adult (30-49),Man,White,middle-aged adult (30-49),man,white
10,AffectNet,disgust,image0011562,middle-aged adult (30-49),man,asian,Child (2-9),Man,Black,Child (2-9),Man,Black,Adolescent (10-19),Man,Latino/Hispanic,child (2-9),man,black
11,AffectNet,fear,image0001685,young adult (20-29),man,middle eastern,Young Adult (20-29),Woman,Latino/Hispanic,Adolescent (10-19),Woman,Middle Eastern,Young Adult (20-29),Woman,Middle Eastern,young adult (20-29),woman,middle eastern
12,AffectNet,fear,image0003731,young adult (20-29),man,white,Young Adult (20-29),Man,Latino/Hispanic,Young Adult (20-29),Man,Latino/Hispanic,Young Adult (20-29),Man,Latino/Hispanic,young adult (20-29),man,latino hispanic
13,AffectNet,fear,image0012755,young adult (20-29),man,latino hispanic,Adolescent (10-19),Man,Latino/Hispanic,Adolescent (10-19),Man,Indian,Adolescent (10-19),Man,Latino/Hispanic,adolescent (10-19),man,latino hispanic
